maze,pos,distance
M405.xml,1,2.831223786084546
M405.xml,2,1.7501561178705751
M405.xml,3,1.0307733176056058
M406.xml,0,2.4532307948197536
M406.xml,1,2.8301943396169813
M406.xml,2,1.7505914245107417
M406.xml,3,1.0295630140987
M407.xml,0,2.4554064610399005
M407.xml,1,2.8301943396169813
M407.xml,2,1.7587315914004509
M407.xml,3,1.0295630140987
M408.xml,0,2.4515301344262523
M408.xml,1,2.8322996627671104
M408.xml,2,1.7492855684535902
M408.xml,3,1.0295690277681633
M409.xml,0,2.4533932554935145
M409.xml,1,2.8303275616080046
M409.xml,2,1.7492855684535902
M409.xml,3,1.0295630140987
M500.xml,0,2.4515301344262523
M500.xml,1,2.8301943396169813
M500.xml,2,1.7492855684535902
M500.xml,3,1.0312596615337883
M501.xml,0,2.4515301344262523
M501.xml,1,2.8301943396169813
M501.xml,2,1.7492855684535902
M501.xml,3,1.0295630140987
M502.xml,0,2.4515301344262523
M502.xml,1,2.830438247909554
M502.xml,2,1.751680089615308
M502.xml,3,1.0345388070537553
M503.xml,0,2.4548185642775904
M503.xml,1,2.830410454025217
M503.xml,2,1.7492855684535902
M503.xml,3,1.0295630140987
M504.xml,0,2.4531853699854578
M504.xml,1,2.8313446523351034
M504.xml,2,1.7493873350274687
M504.xml,3,1.0425472238058848
M505.xml,0,2.4530479867106383
M505.xml,1,2.830462509129034
M505.xml,2,1.7513508823883717
M505.xml,3,1.0296053354072419
M506.xml,0,2.451947369294224
M506.xml,1,2.8314116636776356
M506.xml,2,1.7492855684535902
M506.xml,3,1.0302469492945425
M507.xml,0,2.4533717637500034
M507.xml,1,2.831337876274136
M507.xml,2,1.7492855684535902
M507.xml,3,1.0300011983081756
M508.xml,0,2.45165320738972
M508.xml,1,2.8313390177799787
M508.xml,2,1.751919289847022
M508.xml,3,1.032761171347306
M509.xml,0,2.453120196403826
M509.xml,1,2.8310373819606944
M509.xml,2,1.7508263238116413
M509.xml,3,1.0295630140987
M600.xml,0,2.4517211892961677
M600.xml,1,2.8311774924743127
M600.xml,2,1.7492973960978526
M600.xml,3,1.0295630140987
M601.xml,0,2.454152444924506
M601.xml,1,2.8317232074770056
M601.xml,2,1.7492855684535902
M601.xml,3,1.0295630140987
M602.xml,0,2.4515301344262523
M602.xml,1,2.8325872615657626
M602.xml,2,1.7492855684535902
M602.xml,3,1.0296164186174648
M603.xml,0,2.4526047303708465
M603.xml,1,2.8311053351524307
M603.xml,2,1.7492855684535902
M603.xml,3,1.0368541785186995
M604.xml,0,2.4556326380811515
M604.xml,1,2.830197940351775
M604.xml,2,1.7493713713110015
M604.xml,3,1.0318127755570166
M605.xml,0,2.451545849177781
M605.xml,1,2.8302692322439262
M605.xml,2,1.7492855684535902
M605.xml,3,1.0336672677919194
M606.xml,0,2.453359174634262
M606.xml,1,2.8321637952043655
M606.xml,2,1.7492855684535902
M606.xml,3,1.0295630140987
M607.xml,0,2.4515526304625737
M607.xml,1,2.832910415083474
M607.xml,2,1.7497602040814173
M607.xml,3,1.029565659135657
M608.xml,0,2.4515301344262523
M608.xml,1,2.831572323334401
M608.xml,2,1.7524880355105568
M608.xml,3,1.0298488969877175
M609.xml,0,2.4528129232042244
M609.xml,1,2.831090374207628
M609.xml,2,1.7492855684535902
M609.xml,3,1.0295630140987
M10000.xml,0,2.4515301344262523
M10000.xml,1,2.8301943396169813
M10000.xml,2,1.7492855684535902
M10000.xml,3,1.0295630140987
M10600.xml,0,2.4515301344262523
M10600.xml,1,2.8301943396169813
M10600.xml,2,1.7492855684535902
M10600.xml,3,1.0295630140987
M11100.xml,0,2.4515301344262523
M11100.xml,1,2.8301943396169813
M11100.xml,2,1.7492855684535902
M11100.xml,3,1.0295630140987
M12300.xml,0,2.4515301344262523
M12300.xml,1,2.830201115194121
M12300.xml,2,1.7492855684535902
M12300.xml,3,1.0295630140987
